; generated by Component: ARM Compiler 5.05 update 1 (build 106) Tool: ArmCC [4d0efa]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\flash\obj\hz48.o --asm_dir=.\Flash\List\ --list_dir=.\Flash\List\ --depend=.\flash\obj\hz48.d --cpu=Cortex-M4.fp --apcs=interwork -O0 --diag_suppress=9931,870 -I..\User -I..\Libraries\STM32F4xx_StdPeriph_Driver\inc -I..\Libraries\CMSIS\Device\ST\STM32F4xx\Include -I..\User\fonts -I..\emWin\GUI_X -I..\emWin\Config -I..\emWin\Include -I..\emWin\emWinTask -I..\User\bsp_stm32f4xx -I..\User\bsp_stm32f4xx\inc -I..\User\images -I..\User\bsp_stm32f4xx\src -I..\User\DSP_Lib\inc -I..\User\DSP_Lib\src -I..\Libraries\STM32F4x7_ETH_Driver\src -I..\Libraries\STM32F4x7_ETH_Driver\inc -IC:\Keil_v5\ARM\RV31\INC -IC:\Keil_v5\ARM\CMSIS\Include -IC:\Keil_v5\ARM\Inc\ST\STM32F4xx -D__MICROLIB -D__UVISION_VERSION=514 -DUSE_STDPERIPH_DRIVER -DSTM32F427_437xx -DSTM32F427_437xx --omf_browse=.\flash\obj\hz48.crf ..\User\fonts\hz48.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0

                  g_Hz48
000000  b2e20000          DCB      0xb2,0xe2,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000000          DCB      0x00,0x00,0x00,0x00
00000c  00000000          DCB      0x00,0x00,0x00,0x00
000010  00000000          DCB      0x00,0x00,0x00,0x00
000014  02000000          DCB      0x02,0x00,0x00,0x00
000018  00c00181          DCB      0x00,0xc0,0x01,0x81
00001c  001800f0          DCB      0x00,0x18,0x00,0xf0
000020  01c1fffc          DCB      0x01,0xc1,0xff,0xfc
000024  00e000e1          DCB      0x00,0xe0,0x00,0xe1
000028  801c00e0          DCB      0x80,0x1c,0x00,0xe0
00002c  00f18018          DCB      0x00,0xf1,0x80,0x18
000030  00e00071          DCB      0x00,0xe0,0x00,0x71
000034  801800e0          DCB      0x80,0x18,0x00,0xe0
000038  00618018          DCB      0x00,0x61,0x80,0x18
00003c  20e00001          DCB      0x20,0xe0,0x00,0x01
000040  801838e0          DCB      0x80,0x18,0x38,0xe0
000044  00018018          DCB      0x00,0x01,0x80,0x18
000048  38e00001          DCB      0x38,0xe0,0x00,0x01
00004c  861830e0          DCB      0x86,0x18,0x30,0xe0
000050  10018798          DCB      0x10,0x01,0x87,0x98
000054  30e01c01          DCB      0x30,0xe0,0x1c,0x01
000058  871830e0          DCB      0x87,0x18,0x30,0xe0
00005c  0e058618          DCB      0x0e,0x05,0x86,0x18
000060  30e00f09          DCB      0x30,0xe0,0x0f,0x09
000064  861830e0          DCB      0x86,0x18,0x30,0xe0
000068  07098618          DCB      0x07,0x09,0x86,0x18
00006c  30e00709          DCB      0x30,0xe0,0x07,0x09
000070  861830e0          DCB      0x86,0x18,0x30,0xe0
000074  03098618          DCB      0x03,0x09,0x86,0x18
000078  30e00211          DCB      0x30,0xe0,0x02,0x11
00007c  861830e0          DCB      0x86,0x18,0x30,0xe0
000080  00118618          DCB      0x00,0x11,0x86,0x18
000084  30e00011          DCB      0x30,0xe0,0x00,0x11
000088  861830e0          DCB      0x86,0x18,0x30,0xe0
00008c  00318618          DCB      0x00,0x31,0x86,0x18
000090  30e00031          DCB      0x30,0xe0,0x00,0x31
000094  861830e0          DCB      0x86,0x18,0x30,0xe0
000098  00218618          DCB      0x00,0x21,0x86,0x18
00009c  30e00061          DCB      0x30,0xe0,0x00,0x61
0000a0  861830e0          DCB      0x86,0x18,0x30,0xe0
0000a4  00618618          DCB      0x00,0x61,0x86,0x18
0000a8  30e00061          DCB      0x30,0xe0,0x00,0x61
0000ac  8e1830e0          DCB      0x8e,0x18,0x30,0xe0
0000b0  00c18e18          DCB      0x00,0xc1,0x8e,0x18
0000b4  30e001c1          DCB      0x30,0xe0,0x01,0xc1
0000b8  8c1830e0          DCB      0x8c,0x18,0x30,0xe0
0000bc  3fc18c10          DCB      0x3f,0xc1,0x8c,0x10
0000c0  30e007c1          DCB      0x30,0xe0,0x07,0xc1
0000c4  8c0030e0          DCB      0x8c,0x00,0x30,0xe0
0000c8  03801c00          DCB      0x03,0x80,0x1c,0x00
0000cc  30e00180          DCB      0x30,0xe0,0x01,0x80
0000d0  190020e0          DCB      0x19,0x00,0x20,0xe0
0000d4  018018c0          DCB      0x01,0x80,0x18,0xc0
0000d8  00e00380          DCB      0x00,0xe0,0x03,0x80
0000dc  306000e0          DCB      0x30,0x60,0x00,0xe0
0000e0  03803070          DCB      0x03,0x80,0x30,0x70
0000e4  00e00380          DCB      0x00,0xe0,0x03,0x80
0000e8  603800e0          DCB      0x60,0x38,0x00,0xe0
0000ec  0380c01c          DCB      0x03,0x80,0xc0,0x1c
0000f0  00e00381          DCB      0x00,0xe0,0x03,0x81
0000f4  801c00e0          DCB      0x80,0x1c,0x00,0xe0
0000f8  0383001c          DCB      0x03,0x83,0x00,0x1c
0000fc  3fe00386          DCB      0x3f,0xe0,0x03,0x86
000100  000c0fe0          DCB      0x00,0x0c,0x0f,0xe0
000104  000c0000          DCB      0x00,0x0c,0x00,0x00
000108  07c00030          DCB      0x07,0xc0,0x00,0x30
00010c  00000380          DCB      0x00,0x00,0x03,0x80
000110  00000000          DCB      0x00,0x00,0x00,0x00
000114  00000000          DCB      0x00,0x00,0x00,0x00
000118  00000000          DCB      0x00,0x00,0x00,0x00
00011c  00000000          DCB      0x00,0x00,0x00,0x00
000120  0000c1bf          DCB      0x00,0x00,0xc1,0xbf
000124  00000000          DCB      0x00,0x00,0x00,0x00
000128  00000000          DCB      0x00,0x00,0x00,0x00
00012c  00000000          DCB      0x00,0x00,0x00,0x00
000130  00000000          DCB      0x00,0x00,0x00,0x00
000134  00000018          DCB      0x00,0x00,0x00,0x18
000138  00003800          DCB      0x00,0x00,0x38,0x00
00013c  001fffff          DCB      0x00,0x1f,0xff,0xff
000140  fc000018          DCB      0xfc,0x00,0x00,0x18
000144  00003800          DCB      0x00,0x00,0x38,0x00
000148  00180000          DCB      0x00,0x18,0x00,0x00
00014c  38000018          DCB      0x38,0x00,0x00,0x18
000150  00003800          DCB      0x00,0x00,0x38,0x00
000154  001fffff          DCB      0x00,0x1f,0xff,0xff
000158  f8000018          DCB      0xf8,0x00,0x00,0x18
00015c  00003800          DCB      0x00,0x00,0x38,0x00
000160  00180000          DCB      0x00,0x18,0x00,0x00
000164  38000018          DCB      0x38,0x00,0x00,0x18
000168  00003800          DCB      0x00,0x00,0x38,0x00
00016c  00180000          DCB      0x00,0x18,0x00,0x00
000170  3800001f          DCB      0x38,0x00,0x00,0x1f
